2023-03-29 21:56:27,662 p=2395 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-30 09:11:30,412 p=5405 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-30 09:12:08,253 p=5448 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 09:12:08,295 p=5448 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 09:12:09,730 p=5448 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 09:12:09,830 p=5448 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 09:12:10,937 p=5448 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 09:12:10,969 p=5448 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 09:12:11,014 p=5448 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 09:12:11,068 p=5448 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 09:12:11,127 p=5448 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 09:12:11,177 p=5448 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 09:12:11,234 p=5448 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 09:12:11,290 p=5448 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 09:12:11,905 p=5448 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connection refused>", "redirected": false, "status": -1, "url": "http://localhost"}
2023-03-30 09:12:11,907 p=5448 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 09:12:11,908 p=5448 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 09:13:03,843 p=5489 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 09:13:03,885 p=5489 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 09:13:05,229 p=5489 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 09:13:05,324 p=5489 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 09:13:06,448 p=5489 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 09:13:06,482 p=5489 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 09:13:06,525 p=5489 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 09:13:06,572 p=5489 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 09:13:06,628 p=5489 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 09:13:06,673 p=5489 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 09:13:06,733 p=5489 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 09:13:06,819 p=5489 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 09:13:07,470 p=5489 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ansible.legacy.uri) module: debug. Supported parameters include: attributes, body, body_format, ca_path, ciphers, client_cert, client_key, creates, decompress, dest, follow_redirects, force, force_basic_auth, group, headers, http_agent, method, mode, owner, remote_src, removes, return_content, selevel, serole, setype, seuser, src, status_code, timeout, unix_socket, unredirected_headers, unsafe_writes, url, url_password, url_username, use_gssapi, use_netrc, use_proxy, validate_certs (attr, password, user)."}
2023-03-30 09:13:07,471 p=5489 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 09:13:07,471 p=5489 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 09:14:08,359 p=5531 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 09:14:08,395 p=5531 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 09:14:09,919 p=5531 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 09:14:10,017 p=5531 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 09:14:11,123 p=5531 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 09:14:11,155 p=5531 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 09:14:11,188 p=5531 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 09:14:11,240 p=5531 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 09:14:11,305 p=5531 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 09:14:11,352 p=5531 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 09:14:11,390 p=5531 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 09:14:11,441 p=5531 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 09:14:12,098 p=5531 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ansible.legacy.uri) module: debug. Supported parameters include: attributes, body, body_format, ca_path, ciphers, client_cert, client_key, creates, decompress, dest, follow_redirects, force, force_basic_auth, group, headers, http_agent, method, mode, owner, remote_src, removes, return_content, selevel, serole, setype, seuser, src, status_code, timeout, unix_socket, unredirected_headers, unsafe_writes, url, url_password, url_username, use_gssapi, use_netrc, use_proxy, validate_certs (attr, password, user)."}
2023-03-30 09:14:12,100 p=5531 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 09:14:12,100 p=5531 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 12:31:28,131 p=5892 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 12:31:28,169 p=5892 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 12:31:29,566 p=5892 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:31:29,666 p=5892 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 12:31:31,002 p=5892 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:31:31,039 p=5892 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 12:31:31,098 p=5892 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:31:31,179 p=5892 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 12:31:31,242 p=5892 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:31:31,295 p=5892 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 12:31:31,348 p=5892 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:31:31,417 p=5892 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 12:31:32,167 p=5892 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ansible.legacy.uri) module: debug. Supported parameters include: attributes, body, body_format, ca_path, ciphers, client_cert, client_key, creates, decompress, dest, follow_redirects, force, force_basic_auth, group, headers, http_agent, method, mode, owner, remote_src, removes, return_content, selevel, serole, setype, seuser, src, status_code, timeout, unix_socket, unredirected_headers, unsafe_writes, url, url_password, url_username, use_gssapi, use_netrc, use_proxy, validate_certs (attr, password, user)."}
2023-03-30 12:31:32,172 p=5892 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 12:31:32,172 p=5892 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 12:33:03,576 p=5961 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 12:33:03,616 p=5961 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 12:33:05,257 p=5961 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:33:05,360 p=5961 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 12:33:06,489 p=5961 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:33:06,522 p=5961 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 12:33:06,566 p=5961 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:33:06,613 p=5961 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 12:33:06,657 p=5961 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:33:06,718 p=5961 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 12:33:06,757 p=5961 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:33:06,809 p=5961 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 12:33:07,464 p=5961 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ansible.legacy.uri) module: debug. Supported parameters include: attributes, body, body_format, ca_path, ciphers, client_cert, client_key, creates, decompress, dest, follow_redirects, force, force_basic_auth, group, headers, http_agent, method, mode, owner, remote_src, removes, return_content, selevel, serole, setype, seuser, src, status_code, timeout, unix_socket, unredirected_headers, unsafe_writes, url, url_password, url_username, use_gssapi, use_netrc, use_proxy, validate_certs (attr, password, user)."}
2023-03-30 12:33:07,466 p=5961 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 12:33:07,467 p=5961 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 12:33:25,167 p=6004 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 12:33:25,204 p=6004 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 12:33:26,576 p=6004 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:33:26,674 p=6004 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 12:33:27,752 p=6004 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:33:27,784 p=6004 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 12:33:27,824 p=6004 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:33:27,875 p=6004 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 12:33:27,927 p=6004 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:33:27,976 p=6004 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 12:33:28,008 p=6004 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:33:28,058 p=6004 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 12:33:28,679 p=6004 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ansible.legacy.uri) module: debug. Supported parameters include: attributes, body, body_format, ca_path, ciphers, client_cert, client_key, creates, decompress, dest, follow_redirects, force, force_basic_auth, group, headers, http_agent, method, mode, owner, remote_src, removes, return_content, selevel, serole, setype, seuser, src, status_code, timeout, unix_socket, unredirected_headers, unsafe_writes, url, url_password, url_username, use_gssapi, use_netrc, use_proxy, validate_certs (attr, password, user)."}
2023-03-30 12:33:28,681 p=6004 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 12:33:28,682 p=6004 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 12:37:43,515 p=6047 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 12:37:43,555 p=6047 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 12:37:45,215 p=6047 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:37:45,317 p=6047 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 12:37:46,461 p=6047 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:37:46,493 p=6047 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 12:37:46,527 p=6047 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:37:46,575 p=6047 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 12:37:46,648 p=6047 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:37:46,702 p=6047 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 12:37:46,741 p=6047 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:37:46,789 p=6047 u=root n=ansible | TASK [apache2 : Check that you can connect (GET) to a page and it returns a status 200] **************
2023-03-30 12:37:47,440 p=6047 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:37:47,472 p=6047 u=root n=ansible | TASK [apache2 : uri] *********************************************************************************
2023-03-30 12:37:47,953 p=6047 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:37:48,232 p=6047 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 12:37:48,232 p=6047 u=root n=ansible | 192.168.73.177             : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-30 12:37:56,975 p=6099 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 12:37:57,018 p=6099 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 12:37:58,380 p=6099 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:37:58,484 p=6099 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 12:37:59,620 p=6099 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:37:59,653 p=6099 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 12:37:59,687 p=6099 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:37:59,735 p=6099 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 12:37:59,776 p=6099 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:37:59,834 p=6099 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 12:37:59,873 p=6099 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:37:59,935 p=6099 u=root n=ansible | TASK [apache2 : Check that you can connect (GET) to a page and it returns a status 200] **************
2023-03-30 12:38:00,571 p=6099 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connection refused>", "redirected": false, "status": -1, "url": "http://localhost"}
2023-03-30 12:38:00,572 p=6099 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 12:38:00,572 p=6099 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 12:39:09,643 p=6140 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 12:39:09,687 p=6140 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 12:39:11,233 p=6140 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:39:11,330 p=6140 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 12:39:12,223 p=6140 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:39:12,255 p=6140 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 12:39:12,295 p=6140 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:39:12,334 p=6140 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 12:39:12,388 p=6140 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:39:12,447 p=6140 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 12:39:12,479 p=6140 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:39:12,534 p=6140 u=root n=ansible | TASK [apache2 : Check that you can connect (GET) to a page and it returns a status 200] **************
2023-03-30 12:39:13,204 p=6140 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:39:13,239 p=6140 u=root n=ansible | TASK [apache2 : uri] *********************************************************************************
2023-03-30 12:39:13,704 p=6140 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:39:13,734 p=6140 u=root n=ansible | TASK [apache2 : Fail if AWESOME is not in the page content] ******************************************
2023-03-30 12:39:13,772 p=6140 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"msg": "The conditional check ''AWESOME' not in webpage.content' failed. The error was: error while evaluating conditional ('AWESOME' not in webpage.content): 'dict object' has no attribute 'content'. 'dict object' has no attribute 'content'\n\nThe error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 45, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Fail if AWESOME is not in the page content\n  ^ here\n"}
2023-03-30 12:39:13,776 p=6140 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 12:39:13,777 p=6140 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=3    rescued=0    ignored=0   
2023-03-30 12:40:35,621 p=6195 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 12:40:35,662 p=6195 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 12:40:37,314 p=6195 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:40:37,418 p=6195 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 12:40:38,304 p=6195 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:40:38,337 p=6195 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 12:40:38,378 p=6195 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:40:38,423 p=6195 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 12:40:38,465 p=6195 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:40:38,519 p=6195 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 12:40:38,558 p=6195 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:40:38,619 p=6195 u=root n=ansible | TASK [apache2 : Check that you can connect (GET) to a page and it returns a status 200] **************
2023-03-30 12:40:39,295 p=6195 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ansible.legacy.uri) module: staus_code. Supported parameters include: attributes, body, body_format, ca_path, ciphers, client_cert, client_key, creates, decompress, dest, follow_redirects, force, force_basic_auth, group, headers, http_agent, method, mode, owner, remote_src, removes, return_content, selevel, serole, setype, seuser, src, status_code, timeout, unix_socket, unredirected_headers, unsafe_writes, url, url_password, url_username, use_gssapi, use_netrc, use_proxy, validate_certs (attr, password, user)."}
2023-03-30 12:40:39,297 p=6195 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 12:40:39,297 p=6195 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 12:50:17,311 p=6281 u=root n=ansible | PLAY [CLIENT] *******************************************************************************************************************************************************************************************************
2023-03-30 12:50:17,385 p=6281 u=root n=ansible | TASK [Gathering Facts] **********************************************************************************************************************************************************************************************
2023-03-30 12:50:19,763 p=6281 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:50:19,862 p=6281 u=root n=ansible | TASK [apache2 : Installation of Apache2] ****************************************************************************************************************************************************************************
2023-03-30 12:50:21,186 p=6281 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 12:50:21,229 p=6281 u=root n=ansible | TASK [apache2 : show result_apache2] ********************************************************************************************************************************************************************************
2023-03-30 12:50:21,274 p=6281 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:50:21,317 p=6281 u=root n=ansible | TASK [apache2 : Already installed] **********************************************************************************************************************************************************************************
2023-03-30 12:50:21,362 p=6281 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:50:21,421 p=6281 u=root n=ansible | TASK [apache2 : Restart Apache2] ************************************************************************************************************************************************************************************
2023-03-30 12:50:21,451 p=6281 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 12:50:21,534 p=6281 u=root n=ansible | TASK [apache2 : Check that you can connect (GET) to a page and it returns a status 200] *****************************************************************************************************************************
2023-03-30 12:50:22,254 p=6281 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ansible.legacy.uri) module: staus_code. Supported parameters include: attributes, body, body_format, ca_path, ciphers, client_cert, client_key, creates, decompress, dest, follow_redirects, force, force_basic_auth, group, headers, http_agent, method, mode, owner, remote_src, removes, return_content, selevel, serole, setype, seuser, src, status_code, timeout, unix_socket, unredirected_headers, unsafe_writes, url, url_password, url_username, use_gssapi, use_netrc, use_proxy, validate_certs (attr, password, user)."}
2023-03-30 12:50:22,255 p=6281 u=root n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************
2023-03-30 12:50:22,256 p=6281 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 12:54:32,498 p=6328 u=root n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 42, column 8, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  register: result
    msg: "apache ok"
       ^ here

2023-03-30 12:54:49,621 p=6332 u=root n=ansible | ERROR! conflicting action statements: uri, msg

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 37, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: Check that you can connect (GET) to a page and it returns a status 200
  ^ here

2023-03-30 12:58:53,945 p=6339 u=root n=ansible | ERROR! conflicting action statements: uri, debug

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 37, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: Check that you can connect (GET) to a page and it returns a status 200
  ^ here

2023-03-30 12:58:57,275 p=6342 u=root n=ansible | ERROR! conflicting action statements: uri, debug

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 37, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: Check that you can connect (GET) to a page and it returns a status 200
  ^ here

2023-03-30 12:59:26,183 p=6346 u=root n=ansible | ERROR! conflicting action statements: uri, debug

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 37, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: Check that you can connect (GET) to a page and it returns a status 200
  ^ here

2023-03-30 13:00:02,895 p=6350 u=root n=ansible | ERROR! conflicting action statements: uri, debug

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 37, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: Check that you can connect (GET) to a page and it returns a status 200
  ^ here

2023-03-30 13:00:44,232 p=6354 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:00:44,279 p=6354 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:00:46,029 p=6354 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:00:46,124 p=6354 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:00:47,239 p=6354 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:00:47,271 p=6354 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:00:47,302 p=6354 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:00:47,350 p=6354 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:00:47,421 p=6354 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:00:47,489 p=6354 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:00:47,541 p=6354 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:00:47,602 p=6354 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:00:48,291 p=6354 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:00:48,362 p=6354 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-30 13:00:49,237 p=6354 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:00:49,319 p=6354 u=root n=ansible | TASK [ntp : Installation of ntp] *********************************************************************
2023-03-30 13:00:50,314 p=6354 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:00:50,347 p=6354 u=root n=ansible | TASK [ntp : show result_ntp] *************************************************************************
2023-03-30 13:00:50,378 p=6354 u=root n=ansible | ok: [192.168.73.177] => {
    "result_ntp": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:00:50,440 p=6354 u=root n=ansible | TASK [ntp : Already installed] ***********************************************************************
2023-03-30 13:00:50,489 p=6354 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "ntp is already installed"
}
2023-03-30 13:00:50,536 p=6354 u=root n=ansible | TASK [ntp : Restart ntp] *****************************************************************************
2023-03-30 13:00:50,583 p=6354 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:00:50,644 p=6354 u=root n=ansible | TASK [ntp : Creation du fichier ntp] *****************************************************************
